BinBase name,ret.index,quant mz,BB id,PubChem,KEGG,b1,b2,b3,c1,c2,c3,b4,b5,b6,b7,c4,c5,c6,c7
xylulose ,553450,173,31632,439205,C00312,5381,2906,2388,1134,1045,733,2410,1907,1694,1991,724,1083,1027,806
xylose,544100,103,114791,135191,C00181,31861,27450,25446,11174,13962,7984,33219,28895,24857,26170,9754,13221,10324,14526
xylitol,567437,217,5857,6912,C00379,7137,9129,9164,2747,3877,2554,6847,6228,4728,6948,1076,2350,3039,3590
xanthine,701688,353,1669,1188,C00385,369,173,301,141,222,200,148,366,125,217,163,165,84,190
vanillic acid,597845,297,16595,8468,C06672,2639,1193,1228,1376,1450,1214,2797,2852,1794,2055,1663,1323,1171,1386
valine,313502,144,3,6287,C00183,11030,9916,7957,18052,17067,13712,10978,9098,9908,9574,9711,26291,7339,19837
urea,328888,189,441,1176,C00086,61671,26715,11210,11381,23034,20121,34721,25273,2812,24068,6809,1178,15331,71815
uracil,385735,241,1664,1174,C00106,2246,1304,1354,1088,967,806,1578,1750,1114,1092,1114,1224,452,1398
UDP-N-acetylglucosamine,625003,226,62293,445675,C00043,2609,1679,1734,2047,4630,4249,1318,2557,1370,2045,4249,2317,3128,3351
tyrosine,671252,218,16,6057,C00082,3725,3230,3065,6730,5682,4588,4162,3686,3252,3557,4519,7061,3240,4699
tyramine,664737,174,17381,5610,C00483,758,737,654,530,528,586,1027,810,571,734,607,435,478,561
trehalose,948197,191,111823,7427,C01083,1474239,1458811,1645408,1868737,1885051,1691683,1643798,1319983,2091111,1406962,1998618,1990200,2117275,2002973
thymine,420133,255,1692,1135,C00178,1702,991,1366,1097,1029,644,1546,2349,1024,1179,938,967,734,792
thymidine,349402,170,87703,5789,C00214,1095,646,914,623,834,641,598,976,634,836,1207,748,772,764
threose,446119,205,100335,441031,C06463,1527,1966,1704,4495,722,911,2124,1453,1278,1797,663,943,791,3086
threonine,408777,218,171298,6288,C00188,1214,1208,1091,1401,1618,824,1967,1315,1307,1406,666,1150,774,1495
threitol,467595,217,770,169019,C16884,471,349,319,178,384,259,295,428,231,260,285,123,169,336
tagatose ,631835,307,33981,439312,C00795,339,271,376,307,316,128,251,335,109,540,88,316,258,194
sucrose,915139,271,173,5988,C00089,12229,3366,3667,27944,6513,17220,5995,10176,7501,90407,12814,39411,6021,6295
succinic acid,370608,247,161,1110,C00042,1885,1992,1016,1000,1341,1701,2112,2198,568,3271,789,1205,424,1929
sophorose,965726,307,62354,441432,C08250,3574,1568,1325,2672,1790,1648,2350,2315,2107,3221,4436,1748,2287,3253
shikimic acid,611100,204,286,8742,C00493,3043,2194,2519,1438,1944,1367,2544,2575,1365,2162,1298,2318,1226,1864
serine,395020,218,25,5951,C00065,2045,1675,2247,1789,2560,7982,1586,2131,1182,1476,1238,1072,1302,1741
salicylic acid,480699,267,3063,338,C00805,833,1116,1189,509,1045,623,758,1040,627,629,404,735,485,498
ribose,553135,217,1662,5779,C00121,15563,25108,9547,4544,5436,861,18270,14106,11122,12377,3687,2894,4992,4447
ribitol,575497,217,7362,827,C00474,4202,4828,1341,1461,3232,892,6357,10619,816,6187,1666,2305,7819,9853
raffinose,1120886,361,3190,439242,C00492,3584,590,831,6358,2229,2331,1027,1901,274,1248,5609,3180,824,2246
pyruvic acid,213805,174,5864,1060,C00022,2932,5201,4604,2535,2222,553,2645,3549,566,3534,1875,1335,1433,679
pyrrole-2-carboxylic acid,394886,240,483,12473,C05942,592,475,427,571,576,627,683,792,490,642,311,428,416,310
proline,364523,142,171970,145742,C00148,814,854,731,928,1164,505,2025,637,876,1056,565,898,482,814
pipecolinic acid,404121,156,2448,439227,C00408,838,543,751,1301,731,635,1237,477,1407,805,362,535,204,672
pinitol,622466,260,16544,164619,C03844,257,398,190,243,269,309,293,373,209,396,268,253,169,385
pimelic acid,523205,155,33429,385,C02656,3153,2403,2869,1374,1801,1932,2242,2837,1471,2631,1136,949,1065,2002
phytanic acid,770604,159,117487,10380830,,896,976,669,586,334,755,886,954,425,722,366,424,331,331
phosphoethanolamine,603912,299,1723,1015,C00346,1397,1289,492,3376,2124,3722,396,1732,988,578,2885,1789,1567,1106
phosphate,345365,314,4,1004,C00009,7964,8171,1904,14589,18360,24626,669,5813,5383,2779,15845,11625,9989,11457
phenylethylamine,510327,174,2005,1001,C05332,318,637,409,256,333,372,418,413,244,428,218,372,214,269
phenylalanine,537804,218,33,6140,C00079,1939,1692,2715,2332,2209,1123,3110,2129,1795,2510,1081,2922,1306,1633
pentose,540818,103,360841,,,6286,7696,6560,2812,3380,2004,5084,7377,5328,7780,2969,2300,2723,3013
pentitol,563801,307,3469,827,D00061,471,467,744,376,362,487,530,550,323,452,426,349,170,417
pentadecanoic acid,674647,117,1680,13849,C16537,15234,14671,13930,11058,9651,11462,12211,15004,8263,14296,4782,10132,9927,8869
parabanic acid ,464991,100,4944,67126,C00802,5545,1385,1271,887,1331,1070,2632,1721,1082,1022,1018,963,1248,3456
pantothenic acid,690887,291,31356,6613,C12276,261,285,291,157,211,171,354,295,170,336,167,123,131,237
palmitoleic acid,704511,311,31379,445638,C08362,3453,3377,5154,7431,10887,8741,5395,2881,2344,3790,9241,5905,8579,1114
palmitic acid,713809,313,11,985,C00249,344649,322791,290628,205141,218271,230754,286195,310862,171129,248632,199291,170791,161525,176150
palatinitol,996670,204,114235,88735,,2770,2111,2048,4764,2454,3324,1933,1741,1730,2039,2194,2240,2087,2171
oxoproline,485935,156,10,7405,C01879,33591,36223,36318,27137,44363,34847,24097,29855,14465,29742,29004,21384,26057,62903
ornithine,619196,142,171971,88747248,C00077,2725,3641,2015,1788,1889,2221,3262,2094,2010,2576,605,1058,1075,1714
oleic acid,779120,339,43,445639,C00712,2123,1310,695,3418,3755,3712,9069,2976,1866,2349,3063,2804,3157,2259
oleamide ,849710,144,20961,5283387,C19670,1727,1862,1583,1362,15174,5700,13761,1014,1927,4416,1722,1222,2148,1668
octadecanol,755409,327,997,8221,,2086,1658,2187,819,1083,1565,1911,2586,1231,1870,1433,829,1755,731
nonadecanoic acid,822782,117,46258,12591,C16535,50745,19601,16269,15829,20171,15200,13184,15754,7203,17800,6538,16270,7858,15092
nicotinic acid,366992,180,285,938,C00253,888,1574,1040,784,1322,862,1322,1666,731,1051,766,672,689,586
N-acetylmannosamine,735323,319,3244,439281,C00645,391,2917,317,440,3575,383,240,832,269,747,324,603,502,509
n-acetyl-d-hexosamine,746341,319,1674,24139,C03878,773,420,373,218,626,621,611,479,771,841,479,1161,617,723
myristic acid,634414,285,127,11005,C06424,7826,7301,6570,1955,4958,5890,6388,7614,3833,5177,4600,3706,4211,3197
myo-inositol,730022,305,1741,892,C00137,12242,1074,8582,24051,16487,17935,14466,11753,13701,14059,15863,16608,13836,14093
methylmalonic acid,311617,147,8205,487,C02170,67201,113287,49324,58076,28006,170559,90118,106891,37620,199131,51377,56576,61987,27550
methionine,483560,176,45,6137,C00073,205,386,558,241,201,423,510,381,272,345,189,181,114,132
melezitose,1146704,361,16664,92817,C08243,10685,599,448,2485,777,947,1126,741,489,576,1004,665,523,723
mannose,645856,205,70,18950,C00159,9216,12001,8461,4319,4995,5372,6440,10007,5255,8735,4959,3623,9571,7226
malic acid,463180,233,1391,525,C00711,419,2005,661,427,896,654,971,679,504,432,483,654,432,651
lyxose,541086,217,85112,439240,C00476,2701,3045,2262,1636,1978,1664,3430,2664,2104,2741,1632,1262,1447,1221
lyxitol,573587,217,233,439255,C00532,2371,4459,2254,3895,3232,3072,5440,10619,3236,2907,2786,5892,6951,6535
linolenic acid,780376,108,4704,5280934,C06427,2526,2064,1943,1591,1382,1597,2484,2571,1220,1581,1409,1787,1368,950
linoleic acid,777414,150,165,5280450,C01595,1013,805,1222,1328,548,1311,1553,1242,880,1111,1068,928,1307,1069
lignoceric acid,978597,132,104210,11197,C08320,12125,9144,11361,4192,7514,6633,9422,7900,8633,9417,7869,7403,9207,7694
levoglucosan,569637,204,3169,2724705,,8549,10640,8382,3580,4580,3542,9328,8927,4466,8683,2467,3117,3683,4443
leucine,346101,158,9,6106,C00123,6444,5582,2959,6583,7572,3531,6062,5365,5668,4189,3860,15702,4244,7364
lactic acid,219848,191,46123,612,C01432,11980,5420,6349,7702,7070,6366,14348,14330,7141,10786,5358,5084,3338,4646
isothreonic acid,489385,292,1679,151152,C00639,654,326,499,267,357,352,307,506,208,329,221,245,191,163
isomaltose,983199,160,127715,439193,C00252,3239,2422,2602,5356,2927,4559,3003,2948,2096,2434,3863,3720,4746,4106
isoleucine,359251,158,15,6306,C00407,5167,3507,2952,6220,5382,3464,4457,3990,2643,3813,3421,9825,3854,6147
isoheptadecanoic acid ,737927,117,46259,164860,,4528,8000,6122,5292,4825,4333,7011,7803,3630,8006,4579,3757,3499,890
inositol-4-monophosphate,845976,315,4759,440043,C03546,3941,1381,1176,5741,760,5785,2569,2657,1388,731,1223,3535,3677,3578
hypoxanthine,619128,265,1663,790,C00262,596,537,427,509,378,600,398,719,380,288,405,582,343,416
hydroxycarbamate ,325948,278,7010,16639161,,13232,13197,10023,14056,6614,12716,10174,7062,10544,4830,9899,8990,5410,7836
hydroquinone,422583,239,16709,785,C00530,1002,805,1215,701,919,891,1235,2526,633,1426,597,826,725,521
hydrocinnamic acid,434422,104,114270,107,C05629,1164,1560,1956,813,1141,1086,871,2016,687,1694,709,721,890,800
hexuronic acid,667373,160,4554,152867,,637,737,553,377,903,424,768,523,613,510,611,382,384,634
heptadecanoic acid,751309,117,727,10465,,12863,12698,9251,10494,9680,10992,11790,15377,8720,14002,8970,8363,8231,9118
guanine,744307,352,2519,764,C00242,939,1055,754,1000,743,679,806,1045,604,464,948,1070,572,1003
glycocyamine,511016,171,34141,763,C00581,389,503,337,270,232,229,372,528,196,334,204,219,131,118
glycine,368707,248,6,750,C00037,2283,2226,1876,2807,1732,2700,2922,2655,1766,3202,1040,1887,993,2416
glycerol-alpha-phosphate,593299,357,62254,754,C03189,754,356,461,7388,3221,8152,1049,2205,661,217,5707,5483,3442,5882
glycerol-3-galactoside,800205,204,100875,16048618,C05401,3794,2731,3734,6335,2525,2241,1322,1433,2041,1172,3649,5059,2563,5155
glycerol,344466,205,30,753,C00116,24787,39590,31529,25591,18022,40734,40913,71372,42303,119176,34963,31277,30983,35370
glyceric acid,377495,189,48,439194,C00258,1743,2094,1503,1432,1567,1658,2092,2792,1453,2267,1197,1218,826,1174
glutaric acid,421596,261,16952,743,C00489,894,788,787,532,481,591,528,1091,521,1120,616,594,541,600
glutamine,600315,156,18,5961,C00064,743,727,911,1761,2284,2900,1146,1093,845,660,1491,2413,1365,1839
glutamic acid,529100,246,28,33032,C00025,814,844,546,464,2883,2762,1499,1213,1117,1131,2140,1678,871,1194
glucose-1-phosphate,597071,217,62291,65533,C00103,3490,2998,1994,3737,2738,2266,2972,3402,2523,2891,3708,3650,2486,2656
glucose,659798,319,22,64689,C00221,6633,11803,7628,11255,9693,10095,13784,11948,10837,18356,10101,13734,10089,8601
gluconic acid,693148,333,7501,6857417,C00800,242,972,391,161,246,199,271,295,272,638,201,149,228,165
glucoheptulose,828606,217,3191,5459879,C02076,1315,1743,440,1020,1160,704,1069,1131,786,708,1511,1760,510,1521
galactinol,1017580,204,1975,11727586,C01235,19713,14709,14661,22779,20702,19752,17033,13565,9088,11176,19005,8718,16887,16944
fumaric acid,392338,245,64523,444972,C00122,2872,2953,2234,2047,2001,2102,2117,3409,1900,3237,1934,2449,1420,1941
fucose,578299,160,3009,439650,C02095,15595,17328,12589,5647,4847,3311,16677,14725,10385,11560,5987,5516,5630,5115
fructose,639442,307,21,439709,C02336,7428,5256,2689,21456,10087,6396,3177,9743,4686,23092,10118,26852,5556,10220
ferulic acid,732779,338,14814,445858,C01494,562,518,700,601,545,606,439,632,617,462,483,335,406,429
ethanolamine,342561,174,342038,,,10125,13804,11606,11140,8926,14267,17086,13021,13962,23252,9468,7718,6371,8095
erythrose,443306,205,102661,439574,C01796,1527,1966,1704,970,722,911,2124,1453,1313,2548,663,943,791,785
erythritol,471922,217,92,222285,C00503,1559,778,630,354,539,678,3258,898,965,948,354,468,411,1246
dodecanol,507619,243,12092,8193,C02277,6154,1355,5412,2648,3268,3543,5249,6285,2571,3549,2342,1625,1327,2086
deoxycholic acid,1106875,255,114648,222528,C04483,626,1163,764,1001,694,655,781,732,624,695,610,781,789,723
daidzein,1013259,398,115854,5281708,C10208,192,292,376,152,101,99,165,231,121,167,71,91,111,137
cytosin,486724,254,2186,597,C00380,883,871,903,521,610,581,805,1113,609,828,583,425,354,581
conduritol-beta-epoxide,675635,318,2670,9989541,,1777,3262,1992,2210,2042,1909,3220,1950,1512,720,1241,890,2151,1189
citric acid,617342,273,288,311,C00158,1350,5644,551,2661,776,740,747,523,741,1349,642,570,294,1059
citraconic acid,391063,147,128883,,,5332,6110,5319,3649,4481,4011,5267,4851,3379,4016,2989,3856,2638,3700
cerotinic acid,1033286,145,17982,10469,,11803,7987,9802,4403,7772,3446,13325,10440,5893,7038,4538,5092,6060,5673
capric acid,451790,229,726,2969,C01571,2982,3703,4174,1731,2304,2573,3050,2440,1771,3677,2022,1452,1758,1641
beta-mannosylglycerate,775654,204,16886,5460194,C11544,19041,17722,11166,12616,12392,13152,14234,12127,21839,16815,8987,10708,8930,9943
beta-alanine,435564,248,148,239,C00099,419,516,695,396,564,662,729,370,319,603,389,439,398,405
beta sitosterol,1125768,129,348763,,,5934,4581,4460,13722,12933,13921,9476,7849,2634,7122,4169,11138,12477,8246
benzoic acid,339067,179,36,243,C00180,33116,33656,33202,41440,33397,36306,69710,42606,25760,44089,23826,30668,26431,30285
behenic acid,920648,117,46315,8215,C08281,23252,14846,18775,19565,19538,17099,26023,27209,20641,20331,18383,16874,21306,19145
azelaic acid,610551,317,329430,,,3533,2439,2679,1549,2156,1951,1936,2502,1294,3008,1371,1080,1315,1973
aspartic acid,480387,232,79,5960,C00049,969,856,829,875,961,848,1079,608,710,718,438,458,363,577
arachidonic acid,834339,91,6529,444899,C00219,1308,1698,1858,1586,2359,2512,1548,1967,1387,1780,1532,1181,2241,1407
arachidic acid,856421,117,291,10467,C06425,23546,20014,21784,15761,17710,17821,23699,26967,15701,11120,16630,14028,15700,14483
allantoic acid,647453,331,16708,203,C00499,1440,1240,937,1172,1511,1669,1799,1610,837,811,937,1535,1068,1033
alanine,240378,116,18223,5950,C00041,9871,11437,10206,9459,17706,12736,11076,9224,9718,8987,8872,5456,9920,15988
adipic acid,474435,111,125,196,C06104,12326,12551,7633,5204,12539,11109,8671,12087,5612,12767,5430,3686,6456,7811
adenosine,918039,236,290,60961,C00212,1077,1717,1207,1247,901,1826,1123,1009,1107,1065,1604,1412,1276,760
adenine,646701,264,16805,190,C00147,2805,2290,1189,2056,1587,476,1978,1036,2094,1591,1637,2128,1179,2059
aconitic acid,586815,229,29,643757,C00417,140,164,445,766,409,144,251,189,180,210,203,510,151,304
acetophenone ,238615,105,3524,7410,C07113,287508,333678,328490,195625,226939,252916,168242,463463,137345,247613,196966,159261,120740,162901
6-hydroxynicotinic acid,510614,268,114257,72924,C01020,400,456,445,233,345,426,457,388,214,388,265,360,152,461
6-deoxyglucose,573663,117,85102,441480,C08352,62781,77775,64118,22243,3111,13637,58625,20835,43336,47243,17351,22965,26342,23910
6-deoxyglucitol ,596111,319,33458,151266,,238,251,221,114,185,204,266,271,81,268,118,186,142,146
5-aminovaleric acid,536657,174,1698,138,C00431,752,462,854,346,494,283,738,1116,584,832,215,394,292,450
4-hydroxycinnamic acid,674616,219,18344,637542,C00811,1360,1272,1166,1447,1160,1396,1470,2043,1538,2117,1299,1215,975,634
4-hydroxybutyric acid,325027,233,85123,10413,C00989,2390,2499,2530,2023,1431,1357,1944,1796,1410,1886,1623,1441,1083,1107
4-hydroxybenzoic acid,537290,267,370159,135,C00156,25223,14213,15729,11250,13277,11250,19713,33683,17292,22591,12301,10150,12430,13356
4-aminobutyric acid,488730,304,1842,119,C00334,481,424,386,623,629,531,817,457,747,270,341,498,52,607
"4',5-dihydroxy-7-glucosyloxyflavanone",978980,169,17085,,,1317,1148,1171,735,1351,1489,835,956,1322,613,2258,1624,2388,1621
3-hydroxybutyric acid,278829,191,46,92135,C01089,4200,7099,10191,4791,3989,3899,4986,10074,3257,6189,4777,2753,2215,3175
3-hydroxybenzoic acid,507599,267,125835,7420,C00587,648,707,872,695,745,580,1128,674,366,695,491,384,446,336
3-aminoisobutyric acid,452655,248,12265,64956,C05145,386,202,211,270,244,259,192,1093,138,156,195,125,108,228
"3,6-anhydro-D-galactose",590619,231,88056,16069996,C06474,672,1093,872,804,765,933,709,1009,851,992,856,671,633,707
3-(4-hydroxyphenyl)propionic acid,598147,179,110341,10394,C01744,859,856,1312,830,620,701,975,765,628,1113,399,461,574,583
3-(3-hydroxyphenyl)propionic acid,583925,192,49497,91,C11457,1002,1035,1230,890,586,984,718,1014,600,818,512,457,556,606
2-monoolein,941794,129,84531,5319879,,3094,1898,1186,1541,2716,1656,3370,1697,1167,622,1741,2891,2622,1609
2-ketoisocaproic acid,310761,89,208,70,C00233,1795,754,1305,884,735,1478,1998,1482,580,3181,474,378,1190,279
2-ketoadipic acid,331841,100,106429,71,C00322,7396,5597,6518,5251,4222,4126,4672,6505,3508,4025,3948,3494,3178,3982
2-hydroxyvaleric acid,309587,131,25922,98009,,1585,11313,17908,1119,609,1200,1392,1446,835,1285,6449,957,7338,807
2-hydroxyhexanoic acid,323093,159,106285,99824,,359,379,481,345,287,157,448,519,262,425,380,270,173,891
2-deoxytetronic acid,433456,189,1208,150929,,1298,876,929,636,711,877,843,998,685,951,544,497,543,590
"2,4-diaminobutyric acid",570766,174,104406,134490,C03283,386,707,329,232,249,158,423,419,358,325,170,279,194,233
1-monostearin,959214,203,648,24699,D01947,4355,4084,3960,1179,3588,7058,5480,5556,2657,5092,4383,2134,3861,5421
1-monopalmitin,901749,129,2070,14900,C01885,2727,4451,4740,1952,3731,4381,855,4547,773,1492,4045,2878,3397,2634
1-kestose,1123027,361,14692,440080,C03661,989,908,831,2569,2229,2847,696,1559,302,1762,5087,3180,902,2246
1-hexadecanol,679596,299,16713,2682,C00823,2900,856,1166,921,1335,1228,1452,1477,640,1511,708,400,966,603
"1,5-anhydroglucitol",633603,217,209168,64960,C07326,1771,735,934,939,522,538,427,934,296,1376,425,768,311,706
381497,265830,158,381497,,,7202,39063,16959,3888,14959,1986,73492,56181,55268,42793,25207,12909,11763,11718
381429,396050,145,381429,,,14045,20042,13428,11008,7341,10721,12231,3078,10448,10720,8826,7417,627,1539
380511,588509,197,380511,,,7346,3062,3634,4863,4678,3004,3099,4283,2906,3332,1435,1405,2598,1559
380254,412301,240,380254,,,2371,2765,2728,2105,2411,1651,2755,3943,1672,2233,1351,1310,1006,1353
380100,363885,103,380100,,,2026,1888,1580,658,933,1282,2490,2358,800,3947,463,737,728,906
379787,525416,119,379787,,,2773,6939,5522,4301,4337,4532,5453,8838,4339,4807,3874,3074,2383,3447
379636,245180,154,379636,,,3796,4583,3829,2183,3159,2577,2864,8982,1863,3323,2094,2554,2399,2031
379527,1073390,129,379527,,,4569,6545,3937,6878,8881,4767,9537,5265,5155,7271,6081,7101,5823,5545
379411,588534,197,379411,,,8290,3062,3634,4863,4678,3004,3099,3910,2906,3332,1435,1405,2492,1559
379197,307332,112,379197,,,5591,8339,5942,4329,3177,4049,5211,8137,4229,4829,4617,3287,2728,3681
379168,348950,155,379168,,,652,1136,342,361,610,389,4777,721,413,508,827,462,529,590
379095,411526,240,379095,,,2371,2765,2728,2105,2411,1651,2755,3943,1672,2233,1351,1310,1275,1353
379063,562916,243,379063,,,373,330,242,464,430,568,391,308,194,251,268,368,112,416
379060,824496,99,379060,,,529484,4250,7074,2218,2057,6263,19076,3285,1717,3561,1677,1349,1308,1865
378763,584136,117,378763,,,9370,12519,9974,3783,3619,2386,11011,9686,7081,7853,3737,3578,4012,3687
378606,222556,121,378606,,,6776,7188,6632,4520,4272,5915,5533,8455,4177,8557,4961,3942,2930,4789
378531,216526,85,378531,,,47441,129801,30824,53890,42225,69473,67283,128833,68834,59490,54246,48960,34719,58989
378468,312806,144,378468,,,8823,6179,4146,15588,14054,10669,7509,5017,8337,7364,7470,16025,4919,979
378294,452044,117,378294,,,9948,11271,12949,7127,8702,7715,9754,12161,5077,12018,5653,4893,6080,4963
378198,833304,241,378198,,,1106,925,1071,2817,575,1631,1237,983,824,558,1765,1187,1573,1271
378176,244827,113,378176,,,10937,20023,13631,2969,6969,10410,11222,17530,11028,8464,9560,6760,5835,7645
378059,647348,174,378059,,,13245,10968,16575,6670,7854,5401,9344,8756,5279,14689,4869,4336,6520,4149
377949,610872,201,377949,,,4066,2740,4413,1952,2394,2704,2907,3464,2060,2996,1945,1467,1754,2795
377770,591891,299,377770,,,3982,4133,654,13193,7653,3234,1202,2236,2003,254,12433,10057,546,9536
377766,221815,190,377766,,,10451,9798,10028,9748,8008,9987,6218,15896,4076,5101,8589,7561,10232,6668
377405,562614,295,377405,,,2937,3332,2504,1975,1072,3344,2298,3759,1317,3044,1142,1236,1748,1178
377341,588472,197,377341,,,8290,3062,3634,4064,3915,2628,3099,4283,2333,3332,1435,1405,2598,1559
377308,745373,319,377308,,,773,420,373,1483,626,621,611,479,771,841,708,1161,617,723
377271,473441,101,377271,,,12809,3980,3098,2021,2813,2267,5619,6787,4190,11449,1891,2392,2293,24011
377232,473121,117,377232,,,29957,9502,4282,5927,7558,5524,14517,20393,12843,34743,5085,7112,6389,75633
377041,1084193,129,377041,,,7020,4344,5003,2392,4537,2390,7026,6798,3222,2747,3229,2267,2599,1853
376958,475106,111,376958,,,13617,13220,19720,7316,14166,11657,10985,12087,5612,13599,5839,5291,6910,9415
376854,276077,155,376854,,,1557,999,10939,825,7323,1112,1864,1045,800,3588,613,725,2699,553
376647,384161,184,376647,,,187599,112650,106731,86935,110696,110786,217523,151777,80279,137230,61622,76052,63298,56397
376631,625739,120,376631,,,30628,22454,50366,19661,41752,43348,51807,52256,16031,60726,32300,13162,25370,18564
376622,778738,202,376622,,,1276,893,347,1233,813,1099,955,1060,543,459,618,996,528,854
376621,1071874,368,376621,,,844,946,823,752,1223,908,546,929,706,937,463,539,335,374
376594,349217,85,376594,,,8091,11837,9220,7046,4926,5437,8841,14598,2794,7083,5435,3343,4402,2744
371571,399076,188,371571,,,1462,1359,1462,882,1137,730,1969,1657,1053,1805,834,658,797,1059
371566,268173,156,371566,,,3580,2951,3515,2512,2469,2449,3117,4360,1739,1877,2038,1781,1756,757
371262,773095,195,371262,,,564,569,661,593,749,560,557,645,502,427,639,357,290,318
370223,773174,227,370223,,,2064,2529,1161,3937,2370,5022,1553,2329,2304,908,2891,3561,1914,4972
367449,1073882,329,367449,,,730,1270,1264,707,1063,1070,1880,1191,1009,1413,1036,1439,1051,949
366259,202720,136,366259,,,6314,9555,9774,3006,3814,6422,6453,5574,2993,9353,2134,4042,4027,2718
365772,894705,455,365772,,,1747,1764,1701,792,617,852,692,1213,568,1479,1483,902,587,1064
365741,1122633,486,365741,,,393,358,610,482,641,636,555,404,172,370,362,490,606,334
365122,277531,101,365122,,,2159,2625,10340,2113,6813,3608,2571,3285,3372,3225,2677,1507,1632,808
360852,627573,143,360852,,,14422,23402,43127,15394,11899,15019,9205,18404,10641,5942,10353,10477,12366,8179
360846,1067884,204,360846,,,6612,5101,5435,4254,3409,2898,8134,6246,4959,2869,3339,3189,2744,3701
